event_time,event_mag,station,phase,pn_time,confidence,matched,residual
2020-05-15 11:52:06.890,4.5,CMB,P,2020-05-15 11:52:42.114536,0.82437843,True,-0.005464
2020-05-15 11:52:06.890,4.5,CMB,S,2020-05-15 11:53:06.524536,0.5400945,False,
2020-05-15 11:52:06.890,4.5,KARE,S,2020-05-15 11:52:16.780000,0.37369967,False,
2020-05-15 11:52:06.890,4.5,KARE,P,2020-05-15 11:52:41.320000,0.63396525,True,-0.03
2020-05-15 11:52:06.890,4.5,KCC,P,2020-05-15 11:52:32.064537,0.7530626,True,0.034537
2020-05-15 11:52:06.890,4.5,KCC,S,2020-05-15 11:52:49.714537,0.59728295,False,
2020-05-15 11:52:06.890,4.5,LIND,P,2020-05-15 11:52:41.790000,0.7353052,True,0.09
2020-05-15 11:52:06.890,4.5,LIND,S,2020-05-15 11:52:43.800000,0.35677034,False,
2020-05-15 11:52:06.890,4.5,LIND,S,2020-05-15 11:53:09.720000,0.38190308,False,
2020-05-15 11:52:06.890,4.5,OVRO,P,2020-05-15 11:52:25.446859,0.92866933,True,0.016859
2020-05-15 11:52:06.890,4.5,OVRO,S,2020-05-15 11:52:38.986859,0.6177367,False,
2023-06-03 12:01:18.960,4.45,AASB,P,2023-06-03 12:01:42.099200,0.62100315,True,0.1492
2023-06-03 12:01:18.960,4.45,ADAM,P,2023-06-03 12:01:26.119200,0.5387686,True,0.0392
2023-06-03 12:01:18.960,4.45,AONC,P,2023-06-03 12:01:44.341860,0.46756506,True,-0.13814
2023-06-03 12:01:18.960,4.45,BCCR,P,2023-06-03 12:01:44.049200,0.45765215,False,
2022-08-08 20:44:14.110,4.45,AASB,P,2022-08-08 20:44:38.429200,0.88730323,True,0.0192
2022-08-08 20:44:14.110,4.45,AASB,S,2022-08-08 20:44:56.319200,0.32901573,False,
2022-08-08 20:44:14.110,4.45,BLUE,P,2022-08-08 20:44:28.209200,0.91589934,True,0.0292
2022-08-08 20:44:14.110,4.45,BLUE,S,2022-08-08 20:44:38.319200,0.5323976,False,
2022-08-08 20:44:14.110,4.45,BUCR,P,2022-08-08 20:44:33.675000,0.9163347,True,0.045
2022-08-08 20:44:14.110,4.45,BUCR,S,2022-08-08 20:44:47.545000,0.7539428,False,
2022-08-08 20:44:14.110,4.45,CGRV,P,2022-08-08 20:44:47.619199,0.8123622,False,
2022-08-08 20:44:14.110,4.45,CGRV,P,2022-08-08 20:45:13.489199,0.7432313,False,
2022-08-08 20:44:14.110,4.45,CMB,P,2022-08-08 20:44:31.029538,0.9473475,True,0.009538
2022-08-08 20:44:14.110,4.45,CMB,S,2022-08-08 20:44:43.099538,0.5831529,False,
2022-08-08 20:44:14.110,4.45,DRDG,P,2022-08-08 20:44:25.149200,0.94532835,True,0.0292
2022-08-08 20:44:14.110,4.45,DRDG,S,2022-08-08 20:44:33.149200,0.7792684,False,
2022-08-08 20:44:14.110,4.45,HELL,P,2022-08-08 20:44:48.529201,0.92660934,True,0.049201
2022-08-08 20:44:14.110,4.45,HELL,P,2022-08-08 20:45:14.229201,0.621313,False,
2022-08-08 20:44:14.110,4.45,JEPS,P,2022-08-08 20:44:49.305000,0.6330718,True,0.235
2022-08-08 20:44:14.110,4.45,JEPS,S,2022-08-08 20:45:16.055000,0.42399868,False,
2023-04-12 05:39:51.750,4.43,AASB,P,2023-04-12 05:40:15.604199,0.7106341,True,0.074199
2023-04-12 05:39:51.750,4.43,ADAM,P,2023-04-12 05:39:59.664200,0.42339975,True,0.0442
2023-04-12 05:39:51.750,4.43,BCCR,P,2023-04-12 05:40:14.964199,0.48787338,True,0.314199
2023-04-04 22:23:17.820,4.41,AASB,P,2023-04-04 22:23:44.869200,0.8725715,True,0.0692
2023-04-04 22:23:17.820,4.41,BKS,P,2023-04-04 22:23:40.234538,0.6224398,True,0.094538
2023-04-04 22:23:17.820,4.41,BKS,S,2023-04-04 22:24:01.694538,0.47403777,False,
2023-04-04 22:23:17.820,4.41,BLUE,P,2023-04-04 22:23:47.339200,0.86233807,True,0.0992
2023-04-04 22:23:17.820,4.41,BRIB,P,2023-04-04 22:23:40.339200,0.7171668,True,0.1292
2023-04-04 22:23:17.820,4.41,BRIB,S,2023-04-04 22:24:01.749200,0.3049271,False,
2021-07-09 00:27:46.560,4.41,BUCR,P,2021-07-09 00:28:04.075000,0.8611277,True,0.025
2021-07-09 00:27:46.560,4.41,BUCR,P,2021-07-09 00:28:16.535000,0.4742343,False,
2021-07-09 00:27:46.560,4.41,CMB,P,2021-07-09 00:28:01.709533,0.93147266,True,-0.020467
2021-07-09 00:27:46.560,4.41,CMB,S,2021-07-09 00:28:12.499533,0.69798154,True,-0.150467
2021-07-09 00:27:46.560,4.41,HELL,P,2021-07-09 00:28:20.059200,0.91719115,True,-0.0408
2021-07-09 00:27:46.560,4.41,HELL,P,2021-07-09 00:28:43.929200,0.31308737,False,
2021-07-09 00:27:46.560,4.41,HELL,S,2021-07-09 00:28:43.939200,0.3390718,False,
2021-07-09 00:27:46.560,4.41,JEPS,P,2021-07-09 00:28:20.735000,0.90107477,True,0.105
2021-07-09 00:27:46.560,4.41,JEPS,S,2021-07-09 00:28:46.305000,0.4019077,False,
2021-07-09 00:27:46.560,4.41,KARE,P,2021-07-09 00:28:20.495000,0.9203827,True,0.045
2021-07-09 00:27:46.560,4.41,KARE,S,2021-07-09 00:28:45.005000,0.3629229,False,
2020-02-01 18:36:54.340,4.41,BUCR,P,2020-02-01 18:37:13.780000,0.8360662,True,0.08
2020-02-01 18:36:54.340,4.41,BUCR,S,2020-02-01 18:37:27.140000,0.5640976,True,0.02
2020-02-01 18:36:54.340,4.41,CMB,P,2020-02-01 18:37:18.174536,0.8570878,True,0.064536
2020-02-01 18:36:54.340,4.41,CMB,S,2020-02-01 18:37:35.654536,0.41555816,False,
2020-02-01 18:36:54.340,4.41,KARE,P,2020-02-01 18:37:15.060000,0.9115516,True,0.05
2020-02-01 18:36:54.340,4.41,KARE,S,2020-02-01 18:37:30.170000,0.7237426,False,
2020-02-01 18:36:54.340,4.41,KCC,P,2020-02-01 18:37:03.454538,0.92551136,True,0.024538
2020-02-01 18:36:54.340,4.41,KCC,S,2020-02-01 18:37:09.904538,0.7607621,True,0.034538
2020-02-01 18:36:54.340,4.41,LEGD,P,2020-02-01 18:37:15.020000,0.9170182,True,0.02
2020-02-01 18:36:54.340,4.41,LEGD,S,2020-02-01 18:37:29.800000,0.6316898,False,
2020-02-01 18:36:54.340,4.41,LIND,P,2020-02-01 18:37:17.030000,0.4924434,True,0.06
2020-02-01 18:36:54.340,4.41,LIND,S,2020-02-01 18:37:32.970000,0.7052685,False,
2022-09-14 01:39:38.730,4.39,AASB,P,2022-09-14 01:40:00.484200,0.7357328,True,-0.0958
2022-09-14 01:39:38.730,4.39,AASB,S,2022-09-14 01:40:17.694200,0.6095642,False,
2022-09-14 01:39:38.730,4.39,ADAM,P,2022-09-14 01:39:47.414200,0.9360421,True,0.0442
2022-09-14 01:39:38.730,4.39,ADAM,S,2022-09-14 01:39:54.254200,0.8025538,False,
2022-09-14 01:39:38.730,4.39,ADAM,P,2022-09-14 01:40:29.044200,0.93841887,False,
2022-09-14 01:39:38.730,4.39,ADAM,S,2022-09-14 01:40:35.754200,0.7815103,False,
2022-09-14 01:39:38.730,4.39,AONC,P,2022-09-14 01:40:13.506860,0.3028578,False,
2022-09-14 01:39:38.730,4.39,BAKR,P,2022-09-14 01:40:10.124200,0.42610824,False,
2022-09-14 01:39:38.730,4.39,BCCR,P,2022-09-14 01:40:03.994199,0.66578174,True,0.074199
2022-09-14 01:39:38.730,4.39,BKS,P,2022-09-14 01:39:52.414538,0.6348207,True,0.054538
2022-09-14 01:39:38.730,4.39,BKS,P,2022-09-14 01:40:34.704538,0.8007482,False,
2022-09-14 01:39:38.730,4.39,BKS,S,2022-09-14 01:40:44.924538,0.31580722,False,
2022-09-14 01:39:38.730,4.39,BKS,S,2022-09-14 01:40:46.004538,0.32309422,False,
2020-12-06 15:03:33.260,4.39,AONC,P,2020-12-06 15:03:55.321860,0.8506521,False,
2020-12-06 15:03:33.260,4.39,AONC,S,2020-12-06 15:04:04.591860,0.36880976,False,
2020-12-06 15:03:33.260,4.39,BARR,P,2020-12-06 15:03:39.255000,0.8247358,True,0.035
2020-12-06 15:03:33.260,4.39,BARR,S,2020-12-06 15:03:44.635000,0.60028154,True,-0.005
2020-12-06 15:03:33.260,4.39,BCCR,P,2020-12-06 15:03:56.129200,0.7434379,False,
2020-12-06 15:03:33.260,4.39,BDM,P,2020-12-06 15:03:58.799538,0.40195352,False,
2020-12-06 15:03:33.260,4.39,BKS,P,2020-12-06 15:03:56.229538,0.4667887,True,0.329538
2020-12-06 15:03:33.260,4.39,BL67,P,2020-12-06 15:03:56.719538,0.46807903,True,0.039538
2020-12-06 15:03:33.260,4.39,BONV,P,2020-12-06 15:03:38.381860,0.79499185,True,0.08186
2020-12-06 15:03:33.260,4.39,BONV,S,2020-12-06 15:03:42.491860,0.62636065,True,-0.23814
2021-08-27 04:47:44.690,4.37,AASB,P,2021-08-27 04:48:10.594200,0.517018,True,0.4542
2021-08-27 04:47:44.690,4.37,AASB,S,2021-08-27 04:48:29.064200,0.40700537,False,
2021-08-27 04:47:44.690,4.37,BLUE,P,2021-08-27 04:47:59.904200,0.6455266,True,0.2242
2021-08-27 04:47:44.690,4.37,BLUE,S,2021-08-27 04:48:11.154200,0.3733897,False,
2021-08-27 04:47:44.690,4.37,BUCR,P,2021-08-27 04:48:04.860000,0.7144347,True,0.02
2021-08-27 04:47:44.690,4.37,BUCR,S,2021-08-27 04:48:19.600000,0.4903287,False,
2021-08-27 04:47:44.690,4.37,CMB,P,2021-08-27 04:48:02.494537,0.7110424,True,0.144537
2021-08-27 04:47:44.690,4.37,CMB,S,2021-08-27 04:48:15.464537,0.40111172,False,
2021-08-27 04:47:44.690,4.37,DRDG,P,2021-08-27 04:47:56.454200,0.48224884,True,0.1242
2021-08-27 04:47:44.690,4.37,DRDG,S,2021-08-27 04:48:05.014200,0.391485,False,
2021-08-27 04:47:44.690,4.37,HELL,P,2021-08-27 04:48:20.324200,0.49909672,True,0.2842
2021-08-27 04:47:44.690,4.37,HELL,P,2021-08-27 04:48:45.854200,0.37716278,False,
2022-01-22 22:40:11.310,4.36,BLUE,P,2022-01-22 22:40:40.399200,0.80031407,True,0.0192
2022-01-22 22:40:11.310,4.36,BLUE,S,2022-01-22 22:41:01.789200,0.5711543,False,
2022-01-22 22:40:11.310,4.36,BUCR,P,2022-01-22 22:40:39.245000,0.87179136,True,0.015
2022-01-22 22:40:11.310,4.36,BUCR,S,2022-01-22 22:40:59.445000,0.7129133,False,
2022-01-22 22:40:11.310,4.36,DRDG,P,2022-01-22 22:40:35.829200,0.8381344,True,0.1392
2022-01-22 22:40:11.310,4.36,DRDG,S,2022-01-22 22:40:52.679200,0.52498394,False,
2022-01-22 22:40:11.310,4.36,HELL,P,2022-01-22 22:40:41.569200,0.93627644,True,0.0292
2022-01-22 22:40:11.310,4.36,HELL,S,2022-01-22 22:41:03.599200,0.50770813,False,
2022-01-22 22:40:11.310,4.36,KARE,P,2022-01-22 22:40:44.875000,0.88224036,True,-0.075
2022-01-22 22:40:11.310,4.36,KARE,S,2022-01-22 22:41:10.945000,0.5500043,False,
2022-01-22 22:40:11.310,4.36,LEGD,P,2022-01-22 22:40:42.885000,0.7828836,True,0.055
2022-01-22 22:40:11.310,4.36,LEGD,P,2022-01-22 22:41:06.955000,0.31871843,False,
2022-01-22 22:40:11.310,4.36,LEGD,S,2022-01-22 22:41:07.125000,0.30516237,False,
2023-06-18 03:44:59.090,4.35,AASB,P,2023-06-18 03:45:26.634199,0.7704828,True,0.224199
2023-06-18 03:44:59.090,4.35,ADAM,P,2023-06-18 03:45:12.934200,0.656234,True,0.1342
2023-06-18 03:44:59.090,4.35,AONC,P,2023-06-18 03:45:20.326860,0.7039688,True,0.01686
2023-06-18 03:44:59.090,4.35,BCCR,P,2023-06-18 03:45:21.134199,0.86858696,True,0.124199
2021-07-09 05:10:35.790,4.34,BUCR,P,2021-07-09 05:10:54.010000,0.9100095,True,0.08
2021-07-09 05:10:35.790,4.34,BUCR,S,2021-07-09 05:11:07.140000,0.7885972,False,
2021-07-09 05:10:35.790,4.34,CMB,P,2021-07-09 05:10:51.264540,0.8678521,True,-0.01546
2021-07-09 05:10:35.790,4.34,CMB,S,2021-07-09 05:11:02.394540,0.8407994,False,
2021-07-09 05:10:35.790,4.34,HELL,P,2021-07-09 05:11:09.764199,0.57740146,True,-0.005801
2021-07-09 05:10:35.790,4.34,HELL,P,2021-07-09 05:11:34.884199,0.8231019,False,
2021-07-09 05:10:35.790,4.34,JEPS,P,2021-07-09 05:11:09.500000,0.7203988,True,0.12
2021-07-09 05:10:35.790,4.34,JEPS,S,2021-07-09 05:11:35.420000,0.5301044,False,
2021-07-09 05:10:35.790,4.34,KARE,P,2021-07-09 05:11:10.600000,0.896498,True,0.04
2020-05-31 01:07:15.780,4.34,CMB,P,2020-05-31 01:07:39.264539,0.7388633,True,0.114539
2020-05-31 01:07:15.780,4.34,CMB,S,2020-05-31 01:07:55.934539,0.50317097,False,
2020-05-31 01:07:15.780,4.34,KARE,P,2020-05-31 01:07:44.580000,0.9040584,True,0.03
2020-05-31 01:07:15.780,4.34,KARE,S,2020-05-31 01:08:05.490000,0.36524126,False,
2020-05-31 01:07:15.780,4.34,KCC,P,2020-05-31 01:07:31.664538,0.9223076,True,-0.005462
2020-05-31 01:07:15.780,4.34,KCC,S,2020-05-31 01:07:42.724538,0.7300669,False,
2020-05-31 01:07:15.780,4.34,LEGD,P,2020-05-31 01:07:41.230000,0.9355669,True,0.02
2020-05-31 01:07:15.780,4.34,LEGD,S,2020-05-31 01:07:59.590000,0.42203966,False,
2020-05-31 01:07:15.780,4.34,LIND,P,2020-05-31 01:07:46.880000,0.9153788,True,0.05
2020-05-31 01:07:15.780,4.34,LIND,S,2020-05-31 01:08:08.870000,0.332481,False,
2020-05-31 01:07:15.780,4.34,OVRO,P,2020-05-31 01:07:33.076860,0.9033426,True,0.02686
2020-05-31 01:07:15.780,4.34,OVRO,S,2020-05-31 01:07:45.886860,0.4486735,False,
2023-09-08 17:25:05.950,4.33,AONC,P,2023-09-08 17:24:58.551858,0.66125655,False,
2023-09-08 17:25:05.950,4.33,BAKR,S,2023-09-08 17:25:11.054200,0.5174429,False,
2023-09-08 17:25:05.950,4.33,BAYL,P,2023-09-08 17:25:03.554200,0.7026927,False,
2023-09-08 17:25:05.950,4.33,BAYL,S,2023-09-08 17:25:24.664200,0.3311069,False,
2023-09-08 17:25:05.950,4.33,BCCR,P,2023-09-08 17:24:59.144200,0.73983985,False,
2023-09-08 17:25:05.950,4.33,BCCR,S,2023-09-08 17:25:15.034200,0.32347524,False,
2023-09-08 17:25:05.950,4.33,BIGV,S,2023-09-08 17:25:16.634200,0.6749909,True,-0.2058
2023-09-08 17:25:05.950,4.33,BIGV,P,2023-09-08 17:26:48.414200,0.51147753,False,
2023-09-08 17:25:05.950,4.33,BIGV,S,2023-09-08 17:26:53.044200,0.77088183,False,
2023-09-08 17:25:05.950,4.33,BJES,P,2023-09-08 17:25:32.250000,0.5102211,False,
2023-09-08 17:25:05.950,4.33,BLAS,P,2023-09-08 17:25:07.664201,0.59505177,False,
2023-09-08 17:25:05.950,4.33,BOYR,P,2023-09-08 17:25:12.014199,0.85079783,False,
2022-10-20 07:55:16.770,4.32,ADAM,P,2022-10-20 07:55:46.349200,0.52440786,False,
2022-10-20 07:55:16.770,4.32,AONC,P,2022-10-20 07:55:36.401860,0.83538765,True,0.09186
2022-10-20 07:55:16.770,4.32,BAKR,P,2022-10-20 07:55:31.529200,0.8577106,True,0.0392
2022-10-20 07:55:16.770,4.32,BCCR,P,2022-10-20 07:55:39.689200,0.8665864,True,0.0292
2022-10-20 07:55:16.770,4.32,BIGV,P,2022-10-20 07:55:46.739200,0.89983743,True,0.0892
2022-10-20 07:55:16.770,4.32,BJES,S,2022-10-20 07:55:31.905000,0.3396902,True,-0.025
2022-10-20 07:55:16.770,4.32,BLAS,P,2022-10-20 07:55:22.439200,0.9765113,True,0.0292
2022-10-20 07:55:16.770,4.32,BLAS,S,2022-10-20 07:55:27.149200,0.7873286,True,-0.0508
2021-01-02 14:42:23.790,4.32,BDM,P,2021-01-02 14:42:49.114537,0.55468214,True,0.094537
2021-01-02 14:42:23.790,4.32,BKS,P,2021-01-02 14:42:49.654538,0.4650952,True,0.354538
2021-01-02 14:42:23.790,4.32,BL67,P,2021-01-02 14:42:49.814537,0.4542405,False,
2021-01-02 14:42:23.790,4.32,BRIB,P,2021-01-02 14:42:50.080000,0.7272482,True,0.31
2021-01-02 14:42:23.790,4.32,BRIB,S,2021-01-02 14:43:14.950000,0.4534783,False,
2021-01-02 14:42:23.790,4.32,BRK,P,2021-01-02 14:42:49.354538,0.51151776,True,-0.055462
2021-01-02 14:42:23.790,4.32,BUCR,P,2021-01-02 14:42:49.050000,0.4958899,False,
2021-01-02 14:42:23.790,4.32,BUCR,S,2021-01-02 14:43:06.780000,0.3599034,False,
2021-01-02 14:42:23.790,4.32,CMB,P,2021-01-02 14:42:51.474536,0.64187706,True,0.084536
2021-01-02 14:42:23.790,4.32,CMB,P,2021-01-02 14:42:52.154536,0.4058345,False,
2020-05-17 21:47:43.790,4.32,CMB,P,2020-05-17 21:48:16.764539,0.88255864,True,-0.015461
2020-05-17 21:47:43.790,4.32,KARE,P,2020-05-17 21:48:18.930000,0.8284212,True,-0.17
2020-05-17 21:47:43.790,4.32,KARE,S,2020-05-17 21:48:45.210000,0.34049428,False,
2020-05-17 21:47:43.790,4.32,KCC,P,2020-05-17 21:48:08.664538,0.81360763,True,-0.025462
2020-05-17 21:47:43.790,4.32,KCC,S,2020-05-17 21:48:29.034538,0.33986682,False,
2020-05-17 21:47:43.790,4.32,OVRO,P,2020-05-17 21:48:02.636859,0.7614206,False,
2020-05-17 21:47:43.790,4.32,OVRO,S,2020-05-17 21:48:16.166859,0.58485746,False,
2021-07-08 22:59:45.260,4.31,BUCR,S,2021-07-08 22:59:39.175000,0.3398357,False,
2021-07-08 22:59:45.260,4.31,BUCR,S,2021-07-08 22:59:47.295000,0.5126587,False,
2021-07-08 22:59:45.260,4.31,BUCR,P,2021-07-08 23:00:03.425000,0.92603916,True,0.015
2021-07-08 22:59:45.260,4.31,BUCR,P,2021-07-08 23:00:16.175000,0.3783498,False,
2021-07-08 22:59:45.260,4.31,BUCR,S,2021-07-08 23:00:16.245000,0.41009766,False,
2021-07-08 22:59:45.260,4.31,BUCR,S,2021-07-08 23:00:39.575000,0.55065,False,
2021-07-08 22:59:45.260,4.31,BUCR,S,2021-07-08 23:01:13.645000,0.4726974,False,
2021-07-08 22:59:45.260,4.31,BUCR,P,2021-07-08 23:01:19.575000,0.8884912,False,
2021-07-08 22:59:45.260,4.31,BUCR,S,2021-07-08 23:01:32.425000,0.71300304,False,
2021-07-08 22:59:45.260,4.31,CMB,S,2021-07-08 22:59:43.289537,0.6375172,False,
2021-07-08 22:59:45.260,4.31,CMB,P,2021-07-08 23:00:00.909537,0.92489254,True,0.019537
2021-07-08 22:59:45.260,4.31,CMB,S,2021-07-08 23:00:12.029537,0.9055682,False,
2021-07-08 22:59:45.260,4.31,CMB,P,2021-07-08 23:01:16.979537,0.3390811,False,
2021-07-08 22:59:45.260,4.31,CMB,S,2021-07-08 23:01:28.149537,0.8634664,False,
