event_time,event_mag,station,phase,pn_time,confidence,matched,residual
2021-07-08 22:59:45.260,4.31,HELL,S,2021-07-08 22:59:52.839200,0.76321733,False,
2021-07-08 22:59:45.260,4.31,HELL,S,2021-07-08 23:00:15.049200,0.51699865,False,
2021-07-08 22:59:45.260,4.31,HELL,P,2021-07-08 23:00:19.549200,0.58469874,True,0.0092
2021-07-08 22:59:45.260,4.31,HELL,P,2021-07-08 23:00:43.679200,0.6190857,False,
2021-07-08 22:59:45.260,4.31,JEPS,P,2021-07-08 23:00:19.975000,0.82988065,False,
2021-07-08 22:59:45.260,4.31,JEPS,S,2021-07-08 23:00:45.865000,0.70595026,False,
2021-07-08 22:59:45.260,4.31,KARE,S,2021-07-08 22:59:53.875000,0.81831163,False,
2021-07-08 22:59:45.260,4.31,KARE,P,2021-07-08 23:00:15.585000,0.34765345,False,
2021-07-08 22:59:45.260,4.31,KARE,P,2021-07-08 23:00:19.885000,0.8419225,True,0.035
2021-07-08 22:59:45.260,4.31,KARE,S,2021-07-08 23:00:44.985000,0.40870994,False,
2020-05-16 23:27:14.430,4.31,CMB,P,2020-05-16 23:27:46.834541,0.9381432,True,0.014541
2020-05-16 23:27:14.430,4.31,CMB,S,2020-05-16 23:28:11.844541,0.5017444,False,
2020-05-16 23:27:14.430,4.31,KARE,P,2020-05-16 23:27:48.900000,0.72549516,False,
2020-05-16 23:27:14.430,4.31,KARE,S,2020-05-16 23:28:15.030000,0.37439,False,
2020-05-16 23:27:14.430,4.31,KCC,P,2020-05-16 23:27:38.764538,0.8285279,True,-0.065462
2020-05-16 23:27:14.430,4.31,KCC,S,2020-05-16 23:27:59.064538,0.3261962,False,
2020-05-16 23:27:14.430,4.31,LIND,P,2020-05-16 23:27:49.420000,0.7092429,False,
2020-05-16 23:27:14.430,4.31,LIND,S,2020-05-16 23:28:16.490000,0.33667263,False,
2020-05-16 23:27:14.430,4.31,OVRO,P,2020-05-16 23:27:33.256860,0.62509984,True,-0.05314
2020-05-16 23:27:14.430,4.31,OVRO,S,2020-05-16 23:27:46.326860,0.49951708,False,
2022-09-14 01:40:20.420,4.29,AASB,S,2022-09-14 01:40:17.699200,0.6458076,False,
2022-09-14 01:40:20.420,4.29,ADAM,P,2022-09-14 01:40:29.039200,0.9328043,True,0.0792
2022-09-14 01:40:20.420,4.29,ADAM,S,2022-09-14 01:40:35.759200,0.7979991,False,
2022-09-14 01:40:20.420,4.29,AONC,P,2022-09-14 01:40:13.491860,0.6366981,False,
2022-09-14 01:40:20.420,4.29,BKS,P,2022-09-14 01:40:34.704538,0.796013,True,0.014538
2022-09-14 01:40:20.420,4.29,BKS,S,2022-09-14 01:40:44.924538,0.30405384,False,
2022-09-14 01:40:20.420,4.29,BKS,S,2022-09-14 01:40:46.054538,0.38920933,False,
2023-08-10 19:17:18.370,4.28,ALVW,P,2023-08-10 19:17:39.109200,0.58240926,True,0.0992
2023-08-10 19:17:18.370,4.28,BUCR,P,2023-08-10 19:17:48.295000,0.7520981,True,-0.255
2023-08-10 19:17:18.370,4.28,CCOR,P,2023-08-10 19:17:33.689200,0.93096334,False,
2023-08-10 19:17:18.370,4.28,CCOR,S,2023-08-10 19:17:46.339200,0.5518309,False,
2023-08-10 19:17:18.370,4.28,FORD,P,2023-08-10 19:17:42.381859,0.3316713,True,0.341859
2023-08-10 19:17:18.370,4.28,FORD,S,2023-08-10 19:18:00.291859,0.41529486,False,
2023-08-10 19:17:18.370,4.28,HAS2,P,2023-08-10 19:17:36.459201,0.704922,True,-0.000799
2023-08-10 19:17:18.370,4.28,HAS2,S,2023-08-10 19:17:50.149201,0.32028288,False,
2021-03-30 16:04:05.820,4.28,BUCR,P,2021-03-30 16:04:36.585000,0.77432585,True,0.035
2021-03-30 16:04:05.820,4.28,BUCR,S,2021-03-30 16:04:59.775000,0.3622929,False,
2021-03-30 16:04:05.820,4.28,CGRV,P,2021-03-30 16:04:33.199200,0.85970217,False,
2021-03-30 16:04:05.820,4.28,CGRV,P,2021-03-30 16:04:52.389200,0.43019298,False,
2021-03-30 16:04:05.820,4.28,CMB,P,2021-03-30 16:04:37.964538,0.7013016,True,0.024538
2021-03-30 16:04:05.820,4.28,CMB,S,2021-03-30 16:05:02.754538,0.477507,False,
2021-03-30 16:04:05.820,4.28,HELL,P,2021-03-30 16:04:36.549200,0.79156405,True,0.0192
2021-03-30 16:04:05.820,4.28,HELL,S,2021-03-30 16:04:59.049200,0.34616,False,
2021-03-30 16:04:05.820,4.28,KARE,P,2021-03-30 16:04:40.685000,0.52495676,False,
2021-03-30 16:04:05.820,4.28,LEGD,P,2021-03-30 16:04:39.945000,0.6247987,True,-0.145
2021-03-30 16:04:05.820,4.28,LEGD,S,2021-03-30 16:05:06.605000,0.36909014,False,
2021-03-30 16:04:05.820,4.28,MMI,P,2021-03-30 16:04:34.229200,0.83749413,False,
2021-03-30 16:04:05.820,4.28,MMI,S,2021-03-30 16:04:54.329200,0.57180923,False,
2021-03-30 16:04:05.820,4.28,OVRO,P,2021-03-30 16:04:24.531860,0.7457723,True,0.33186
2021-03-30 16:04:05.820,4.28,OVRO,S,2021-03-30 16:04:38.361860,0.6114323,False,
2023-01-20 08:01:14.570,4.26,AONC,P,2023-01-20 08:01:43.091860,0.880701,True,-0.08814
2023-01-20 08:01:14.570,4.26,AONC,S,2023-01-20 08:02:05.391860,0.5919565,False,
2023-01-20 08:01:14.570,4.26,BAKR,P,2023-01-20 08:01:37.459200,0.77505946,True,0.0792
2023-01-20 08:01:14.570,4.26,BAKR,S,2023-01-20 08:01:56.349200,0.53646994,False,
2023-01-20 08:01:14.570,4.26,BIGV,P,2023-01-20 08:01:45.829199,0.81255746,True,0.079199
2023-01-20 08:01:14.570,4.26,BRIT,P,2023-01-20 08:01:41.809200,0.8684208,True,0.0292
2020-05-15 22:15:49.290,4.25,CMB,P,2020-05-15 22:16:22.384539,0.77046555,True,-0.035461
2020-05-15 22:15:49.290,4.25,KARE,P,2020-05-15 22:16:24.880000,0.5176836,True,-0.43
2020-05-15 22:15:49.290,4.25,KCC,P,2020-05-15 22:16:14.484538,0.8576634,True,-0.045462
2020-05-15 22:15:49.290,4.25,KCC,S,2020-05-15 22:16:35.294538,0.3318951,False,
2020-05-15 22:15:49.290,4.25,OVRO,P,2020-05-15 22:16:08.406860,0.8322412,True,-0.31314
2020-05-15 22:15:49.290,4.25,OVRO,S,2020-05-15 22:16:21.996860,0.61563003,False,
2023-10-28 05:40:18.740,4.24,AASB,P,2023-10-28 05:40:42.094199,0.91762877,True,0.074199
2023-10-28 05:40:18.740,4.24,AASB,S,2023-10-28 05:40:59.244199,0.42994857,False,
2023-10-28 05:40:18.740,4.24,ALVW,P,2023-10-28 05:40:49.854200,0.91426814,True,0.0542
2023-10-28 05:40:18.740,4.24,BLUE,P,2023-10-28 05:40:31.824200,0.93946624,True,0.0442
2023-10-28 05:40:18.740,4.24,BLUE,S,2023-10-28 05:40:41.424200,0.75776666,False,
2023-10-28 05:40:18.740,4.24,BOYR,P,2023-10-28 05:40:52.134200,0.6858007,True,0.1942
2023-10-28 05:40:18.740,4.24,BUCR,P,2023-10-28 05:40:37.390000,0.95257556,True,0.05
2023-10-28 05:40:18.740,4.24,BUCR,S,2023-10-28 05:40:50.730000,0.79040325,False,
2023-10-28 05:40:18.740,4.24,CMB,P,2023-10-28 05:40:34.654538,0.896707,True,0.044538
2023-10-28 05:40:18.740,4.24,CMB,S,2023-10-28 05:40:46.084538,0.8185098,False,
2023-10-18 16:29:14.990,4.24,AASB,P,2023-10-18 16:29:24.194200,0.81325066,True,0.0842
2023-10-18 16:29:14.990,4.24,AASB,S,2023-10-18 16:29:32.194200,0.45555884,False,
2023-10-18 16:29:14.990,4.24,ADAM,P,2023-10-18 16:29:30.624200,0.5278748,True,-0.1458
2023-10-18 16:29:14.990,4.24,ALVW,P,2023-10-18 16:29:40.064200,0.44073683,False,
2023-10-18 16:29:14.990,4.24,AONC,P,2023-10-18 16:29:44.316859,0.3106546,False,
2023-10-18 16:29:14.990,4.24,ATP,P,2023-10-18 16:29:27.434201,0.49060398,True,0.204201
2023-10-18 16:29:14.990,4.24,ATP,S,2023-10-18 16:29:40.394201,0.3220449,False,
2023-10-18 16:29:14.990,4.24,BAYL,P,2023-10-18 16:29:39.284200,0.80645055,True,0.0242
2023-10-18 16:29:14.990,4.24,BAYL,S,2023-10-18 16:29:59.544200,0.5349215,False,
2023-10-18 16:29:14.990,4.24,BCCR,P,2023-10-18 16:29:42.304200,0.6327044,True,0.3042
2022-07-23 01:41:04.680,4.24,AASB,P,2022-07-23 01:41:23.694199,0.8434869,True,0.064199
2022-07-23 01:41:04.680,4.24,AASB,S,2022-07-23 01:41:37.964199,0.38621077,False,
2022-07-23 01:41:04.680,4.24,ADAM,P,2022-07-23 01:41:22.594200,0.7036257,True,-0.0058
2022-07-23 01:41:04.680,4.24,AONC,P,2022-07-23 01:41:16.936860,0.8994598,True,0.00686
2022-07-23 01:41:04.680,4.24,AONC,S,2022-07-23 01:41:26.456860,0.8328029,False,
2022-07-23 01:41:04.680,4.24,BAKR,P,2022-07-23 01:41:24.994200,0.8352481,True,0.0742
2022-07-23 01:41:04.680,4.24,BAKR,S,2022-07-23 01:41:40.584200,0.35793546,False,
2022-07-23 01:41:04.680,4.24,BCCR,P,2022-07-23 01:41:12.224200,0.61328685,True,0.2842
2022-07-23 01:41:04.680,4.24,BCCR,S,2022-07-23 01:41:17.794200,0.60558665,True,-0.0858
2022-07-23 01:41:04.680,4.24,BIGV,P,2022-07-23 01:41:34.754199,0.47852218,True,0.414199
2021-07-08 23:58:53.570,4.24,BUCR,S,2021-07-08 23:59:02.445000,0.38004598,False,
2021-07-08 23:58:53.570,4.24,BUCR,P,2021-07-08 23:59:11.765000,0.6059904,True,0.085
2021-07-08 23:58:53.570,4.24,BUCR,S,2021-07-08 23:59:24.705000,0.5190713,False,
2021-07-08 23:58:53.570,4.24,CMB,P,2021-07-08 23:59:09.054536,0.9593134,True,0.034536
2021-07-08 23:58:53.570,4.24,CMB,S,2021-07-08 23:59:20.154536,0.668115,False,
2021-07-08 23:58:53.570,4.24,HELL,P,2021-07-08 23:59:27.309200,0.8306512,True,-0.0008
2021-07-08 23:58:53.570,4.24,HELL,P,2021-07-08 23:59:52.319200,0.40956658,False,
2021-07-08 23:58:53.570,4.24,JEPS,P,2021-07-08 23:59:27.465000,0.85554284,True,0.095
2021-07-08 23:58:53.570,4.24,JEPS,S,2021-07-08 23:59:53.575000,0.47411072,False,
2021-07-08 23:58:53.570,4.24,KARE,P,2021-07-08 23:59:28.345000,0.74325144,True,0.345
2021-07-08 23:58:53.570,4.24,KARE,S,2021-07-08 23:59:53.815000,0.57054603,False,
2020-08-19 00:55:23.190,4.22,AONC,S,2020-08-19 00:55:38.576860,0.3048362,False,
2020-08-19 00:55:23.190,4.22,BARR,P,2020-08-19 00:55:25.380000,0.9601432,True,0.06
2020-08-19 00:55:23.190,4.22,BARR,S,2020-08-19 00:55:27.120000,0.93307245,True,0.01
2020-08-19 00:55:23.190,4.22,BARR,S,2020-08-19 00:56:08.560000,0.47018787,False,
2020-08-19 00:55:23.190,4.22,BARR,P,2020-08-19 00:56:40.140000,0.9480847,False,
2020-08-19 00:55:23.190,4.22,BARR,S,2020-08-19 00:56:41.840000,0.8328637,False,
2020-08-19 00:55:23.190,4.22,BARR,P,2020-08-19 00:56:46.400000,0.84191453,False,
2020-08-19 00:55:23.190,4.22,BARR,S,2020-08-19 00:56:48.180000,0.6461789,False,
2020-08-19 00:55:23.190,4.22,BARR,P,2020-08-19 00:56:59.140000,0.9594944,False,
2020-08-19 00:55:23.190,4.22,BARR,S,2020-08-19 00:57:00.880000,0.77476996,False,
2020-08-19 00:55:23.190,4.22,BARR,P,2020-08-19 00:57:09.940000,0.911958,False,
2020-08-19 00:55:23.190,4.22,BDM,P,2020-08-19 00:55:54.884538,0.5900936,False,
2020-08-19 00:55:23.190,4.22,BJES,P,2020-08-19 00:55:46.320000,0.81261307,True,0.16
2020-08-19 00:55:23.190,4.22,BKS,P,2020-08-19 00:55:51.554538,0.5755478,False,
2020-08-19 00:55:23.190,4.22,BL67,P,2020-08-19 00:55:51.454538,0.8658222,True,-0.005462
2020-08-19 00:55:23.190,4.22,BONV,P,2020-08-19 00:55:31.386859,0.9554376,True,0.046859
2020-08-19 00:55:23.190,4.22,BRIB,P,2020-08-19 00:55:50.960000,0.60547614,True,0.04
2020-08-19 00:55:23.190,4.22,BRIB,S,2020-08-19 00:56:00.040000,0.3837486,False,
2020-12-01 23:43:08.300,4.21,BUCR,P,2020-12-01 23:43:39.300000,0.6842693,True,-0.05
2020-12-01 23:43:08.300,4.21,BUCR,S,2020-12-01 23:43:41.260000,0.51383555,False,
2020-12-01 23:43:08.300,4.21,BUCR,S,2020-12-01 23:44:02.600000,0.48040068,False,
2020-12-01 23:43:08.300,4.21,CGRV,P,2020-12-01 23:43:35.864200,0.82180333,False,
2020-12-01 23:43:08.300,4.21,CGRV,S,2020-12-01 23:43:55.544200,0.5695306,False,
2020-12-01 23:43:08.300,4.21,CMB,P,2020-12-01 23:43:40.639539,0.8252887,True,-0.040461
2020-12-01 23:43:08.300,4.21,CMB,S,2020-12-01 23:43:43.399539,0.35484225,False,
2020-12-01 23:43:08.300,4.21,HELL,P,2020-12-01 23:43:39.104199,0.6926514,True,-0.035801
2020-12-01 23:43:08.300,4.21,HELL,P,2020-12-01 23:43:39.844199,0.47877848,False,
2020-12-01 23:43:08.300,4.21,HELL,S,2020-12-01 23:44:02.094199,0.58745253,False,
2020-12-01 23:43:08.300,4.21,KARE,P,2020-12-01 23:43:43.560000,0.43434542,False,
2020-12-01 23:43:08.300,4.21,KARE,P,2020-12-01 23:43:44.640000,0.4404354,True,-0.03
2020-12-01 23:43:08.300,4.21,LEGD,P,2020-12-01 23:43:42.840000,0.34123495,False,
2020-12-01 23:43:08.300,4.21,LEGD,P,2020-12-01 23:43:44.240000,0.4465465,True,-0.16
2020-12-01 23:43:08.300,4.21,LEGD,S,2020-12-01 23:44:09.290000,0.37912333,False,
2020-12-01 23:43:08.300,4.21,OVRO,P,2020-12-01 23:43:27.271860,0.858788,True,0.02186
2020-12-01 23:43:08.300,4.21,OVRO,S,2020-12-01 23:43:40.971860,0.5230784,False,
2020-12-01 23:43:08.300,4.21,TOLH,P,2020-12-01 23:43:38.704200,0.7520826,True,-0.0058
2020-12-01 23:43:08.300,4.21,TOLH,P,2020-12-01 23:44:00.474200,0.82822996,False,
2021-01-17 04:01:27.110,4.2,BDM,P,2021-01-17 04:01:47.279538,0.71247023,True,0.109538
2021-01-17 04:01:27.110,4.2,BKS,P,2021-01-17 04:01:46.839538,0.702345,True,0.089538
2021-01-17 04:01:27.110,4.2,BKS,S,2021-01-17 04:02:04.049538,0.46291584,False,
2021-01-17 04:01:27.110,4.2,BL67,P,2021-01-17 04:01:46.879537,0.70168525,True,-0.040463
2021-01-17 04:01:27.110,4.2,BL67,S,2021-01-17 04:02:03.399537,0.4280827,False,
2021-01-17 04:01:27.110,4.2,BRIB,P,2021-01-17 04:01:47.485000,0.60052633,True,0.175
2021-01-17 04:01:27.110,4.2,BRIB,S,2021-01-17 04:02:04.925000,0.31722608,False,
2021-01-17 04:01:27.110,4.2,BRK,P,2021-01-17 04:01:46.669538,0.63710994,True,-0.310462
2021-01-17 04:01:27.110,4.2,BRK,S,2021-01-17 04:02:03.419538,0.35708413,False,
2021-01-17 04:01:27.110,4.2,BUCR,P,2021-01-17 04:01:51.705000,0.7468442,True,0.135
2021-01-17 04:01:27.110,4.2,CMB,P,2021-01-17 04:01:53.479536,0.752528,True,0.159536
2022-06-28 11:57:40.710,4.19,AASB,P,2022-06-28 11:58:03.849200,0.8067025,True,0.0292
2022-06-28 11:57:40.710,4.19,ADAM,P,2022-06-28 11:57:47.839200,0.7318296,False,
2022-06-28 11:57:40.710,4.19,AONC,P,2022-06-28 11:58:03.531861,0.6383351,False,
2022-06-28 11:57:40.710,4.19,BAKR,P,2022-06-28 11:58:08.539200,0.5508615,False,
2022-06-28 11:57:40.710,4.19,BCCR,P,2022-06-28 11:58:02.579200,0.42218134,True,-0.4208
2022-06-28 11:57:40.710,4.19,BJES,P,2022-06-28 11:58:51.475000,0.5779023,False,
2022-06-28 11:57:40.710,4.19,BJES,P,2022-06-28 11:59:13.165000,0.41408193,False,
2020-12-02 02:23:45.000,4.18,BUCR,P,2020-12-02 02:24:15.890000,0.6733148,False,
2020-12-02 02:23:45.000,4.18,BUCR,S,2020-12-02 02:24:39.450000,0.33882385,False,
2020-12-02 02:23:45.000,4.18,CGRV,P,2020-12-02 02:24:12.244200,0.8532944,False,
2020-12-02 02:23:45.000,4.18,CGRV,S,2020-12-02 02:24:31.864200,0.44128054,False,
2020-12-02 02:23:45.000,4.18,CMB,P,2020-12-02 02:24:17.259537,0.7913199,False,
2020-12-02 02:23:45.000,4.18,HELL,P,2020-12-02 02:24:15.524200,0.5937782,True,-0.4058
2020-12-02 02:23:45.000,4.18,HELL,S,2020-12-02 02:24:38.834200,0.5273155,False,
2020-12-02 02:23:45.000,4.18,KARE,P,2020-12-02 02:24:19.950000,0.8915785,False,
2020-12-02 02:23:45.000,4.18,KARE,S,2020-12-02 02:24:47.050000,0.4936561,False,
2020-12-02 02:23:45.000,4.18,LEGD,P,2020-12-02 02:24:19.340000,0.5049204,True,-0.06
2020-12-02 02:23:45.000,4.18,LEGD,S,2020-12-02 02:25:01.170000,0.30599177,False,
2020-12-02 02:23:45.000,4.18,OVRO,P,2020-12-02 02:24:03.941860,0.72282904,True,-0.10814
2020-12-02 02:23:45.000,4.18,OVRO,S,2020-12-02 02:24:17.641860,0.66411006,False,
2020-12-02 02:23:45.000,4.18,TOLH,P,2020-12-02 02:24:15.044199,0.73213583,True,0.054199
2020-12-02 02:23:45.000,4.18,TOLH,P,2020-12-02 02:24:36.874199,0.37970638,False,
2020-12-02 02:23:45.000,4.18,TOLH,S,2020-12-02 02:24:36.954199,0.31509963,False,
2020-12-02 02:23:45.000,4.18,TOLH,S,2020-12-02 02:24:51.694199,0.48719913,False,
2023-06-03 12:01:28.410,4.17,AASB,P,2023-06-03 12:01:42.129200,0.6456541,True,0.1792
2023-06-03 12:01:28.410,4.17,AONC,P,2023-06-03 12:01:44.351860,0.46857285,True,-0.12814
2020-05-16 04:12:20.910,4.16,CMB,P,2020-05-16 04:12:53.729537,0.85399324,True,-0.000463
2020-05-16 04:12:20.910,4.16,CMB,S,2020-05-16 04:12:56.299537,0.33414528,False,
2020-05-16 04:12:20.910,4.16,CMB,S,2020-05-16 04:13:18.739537,0.41810626,False,
2020-05-16 04:12:20.910,4.16,KARE,P,2020-05-16 04:12:55.495000,0.8262158,False,
2020-05-16 04:12:20.910,4.16,KARE,S,2020-05-16 04:13:22.925000,0.49939078,False,
2020-05-16 04:12:20.910,4.16,KCC,P,2020-05-16 04:12:46.159538,0.84288514,True,-0.010462
2020-05-16 04:12:20.910,4.16,KCC,S,2020-05-16 04:12:49.549538,0.32865098,False,
2020-05-16 04:12:20.910,4.16,KCC,S,2020-05-16 04:13:03.459538,0.73292524,False,
2020-05-16 04:12:20.910,4.16,LIND,P,2020-05-16 04:12:55.885000,0.64388436,False,
2020-05-16 04:12:20.910,4.16,LIND,S,2020-05-16 04:13:23.235000,0.46480405,False,
2020-05-16 04:12:20.910,4.16,OVRO,P,2020-05-16 04:12:39.441860,0.9362804,True,-0.01814
2020-05-16 04:12:20.910,4.16,OVRO,S,2020-05-16 04:12:52.891860,0.64843935,False,
